[1] "R出力\\20170507_Umahuku6_15_OddsHI.txt"
[1] "<-----------馬複人気順1番/馬複人気順2番   開始範囲:終了範囲=0:100"
      [,1] [,2] [,3]       [,4]   [,5]       [,6] [,7] [,8] [,9]      [,10]
[20,]   19    0    1 0.0000000    -800 -800.00000   19    0    0 0.00000000
[21,]   20    1    2 0.5000000    3310 1655.00000   20    0    0 0.00000000
[22,]   21    0    1 0.0000000    -800 -800.00000   21    0    0 0.00000000
[23,]   22    0    2 0.0000000   -1600 -800.00000   22    0    0 0.00000000
[24,]   23    1    3 0.3333333    -840 -280.00000   23    0    1 0.00000000
[25,]   24    0    3 0.0000000   -2400 -800.00000   24    0    0 0.00000000
[26,]   25    0    1 0.0000000    -800 -800.00000   25    0    1 0.00000000
[27,]   26    1    2 0.5000000     490  245.00000   26    0    0 0.00000000
[28,]   27    1    6 0.1666667   -1810 -301.66667   27    0    1 0.00000000
[29,]   28    3   13 0.2307692   -3170 -243.84615   28    0    2 0.00000000
[30,]   29    5   13 0.3846154    5280  406.15385   29    0    0 0.00000000
[31,]   30    2   16 0.1250000   -7620 -476.25000   30    1    2 0.50000000
[32,]   31    2   19 0.1052632  -12660 -666.31579   31    0    2 0.00000000
[33,]   32    2   21 0.0952381   -6520 -310.47619   32    0    6 0.00000000
[34,]   33    5   25 0.2000000    -320  -12.80000   33    1    3 0.33333333
[35,]   34   10   44 0.2272727   -4650 -105.68182   34    1    8 0.12500000
[36,]   35    6   42 0.1428571  -20570 -489.76190   35    0    3 0.00000000
[37,]   36    8   60 0.1333333  -18970 -316.16667   36    0   11 0.00000000
[38,]   37   11   57 0.1929825  -13190 -231.40351   37    1    8 0.12500000
[39,]   38   22   76 0.2894737   -2160  -28.42105   38    3   10 0.30000000
[40,]   39   17  101 0.1683168  -38740 -383.56436   39    0   17 0.00000000
[41,]   40   30  118 0.2542373  -14650 -124.15254   40    1   13 0.07692308
[42,]   41   27  145 0.1862069  -37210 -256.62069   41    5   29 0.17241379
[43,]   42   29  164 0.1768293  -52270 -318.71951   42    3   24 0.12500000
[44,]   43   30  191 0.1570681  -65860 -344.81675   43    5   30 0.16666667
[45,]   44   53  229 0.2314410  -38990 -170.26201   44   16   37 0.43243243
[46,]   45   44  248 0.1774194  -76080 -306.77419   45    9   47 0.19148936
[47,]   46   74  302 0.2450331  -23620  -78.21192   46   16   69 0.23188406
[48,]   47   84  418 0.2009569 -122130 -292.17703   47   15   65 0.23076923
[49,]   48   82  391 0.2097187  -71790 -183.60614   48   17   59 0.28813559
[50,]   49   96  444 0.2162162  -96030 -216.28378   49   20   84 0.23809524
[51,]   50   12   67 0.1791045  -26230 -391.49254   50    0    8 0.00000000
       [,11]     [,12]
 [1,]      0    0.0000
 [2,]      0    0.0000
 [3,]      0    0.0000
 [4,]      0    0.0000
 [5,]      0    0.0000
 [6,]      0    0.0000
 [7,]      0    0.0000
 [8,]      0    0.0000
 [9,]      0    0.0000
[10,]      0    0.0000
[11,]      0    0.0000
[12,]      0    0.0000
[13,]      0    0.0000
[14,]      0    0.0000
[15,]      0    0.0000
[16,]      0    0.0000
[17,]      0    0.0000
[18,]      0    0.0000
[19,]      0    0.0000
[20,]      0    0.0000
[21,]      0    0.0000
[22,]      0    0.0000
[23,]      0    0.0000
[24,]   -800 -800.0000
[25,]      0    0.0000
[26,]   -800 -800.0000
[27,]      0    0.0000
[28,]   -800 -800.0000
[29,]  -1600 -800.0000
[30,]      0    0.0000
[31,]   1180  590.0000
[32,]  -1600 -800.0000
[33,]  -4800 -800.0000
[34,]   1910  636.6667
[35,]  -4120 -515.0000
[36,]  -2400 -800.0000
[37,]  -8800 -800.0000
[38,]  -1380 -172.5000
[39,]  -1070 -107.0000
[40,] -13600 -800.0000
[41,]  -6810 -523.8462
[42,]  -3960 -136.5517
[43,] -12500 -520.8333
[44,]  -8710 -290.3333
[45,]  21720  587.0270
[46,] -12750 -271.2766
[47,]  -7320 -106.0870
[48,] -12420 -191.0769
[49,]  10240  173.5593
[50,] -15070 -179.4048
[51,]  -6400 -800.0000
[1] -754200
[1] -92660
[1] "<-----------馬複人気順13番/馬複人気順14番   開始範囲:終了範囲=0:100"
      [,1] [,2] [,3]       [,4]    [,5]        [,6] [,7] [,8] [,9]
 [1,]    0    0    0 0.00000000       0    0.000000    0    0    0
 [2,]    1    0    0 0.00000000       0    0.000000    1    0    0
 [3,]    2    0    0 0.00000000       0    0.000000    2    0    0
 [4,]    3    0    0 0.00000000       0    0.000000    3    0    0
 [5,]    4    0    0 0.00000000       0    0.000000    4    0    0
 [6,]    5    0    0 0.00000000       0    0.000000    5    0    0
 [7,]    6    0    0 0.00000000       0    0.000000    6    0    0
 [8,]    7    0    0 0.00000000       0    0.000000    7    0    0
 [9,]    8    0    0 0.00000000       0    0.000000    8    0    0
[10,]    9    0    0 0.00000000       0    0.000000    9    0    0
[11,]   10    0    0 0.00000000       0    0.000000   10    0    0
[12,]   11    0    0 0.00000000       0    0.000000   11    0    0
[13,]   12    0    0 0.00000000       0    0.000000   12    0    0
[14,]   13    0    0 0.00000000       0    0.000000   13    0    0
[15,]   14    0    0 0.00000000       0    0.000000   14    0    0
[16,]   15    0    0 0.00000000       0    0.000000   15    0    0
[17,]   16    0    0 0.00000000       0    0.000000   16    0    0
[18,]   17    0    0 0.00000000       0    0.000000   17    0    0
[19,]   18    0    0 0.00000000       0    0.000000   18    0    0
[20,]   19    0    0 0.00000000       0    0.000000   19    0    0
[21,]   20    0    0 0.00000000       0    0.000000   20    0    0
[22,]   21    0    0 0.00000000       0    0.000000   21    0    0
[23,]   22    0    0 0.00000000       0    0.000000   22    0    0
[24,]   23    0    1 0.00000000    -800 -800.000000   23    0    0
[25,]   24    0    2 0.00000000   -1600 -800.000000   24    0    0
[26,]   25    0    3 0.00000000   -2400 -800.000000   25    0    1
[27,]   26    0    7 0.00000000   -5600 -800.000000   26    0    1
[28,]   27    2    3 0.66666667    2850  950.000000   27    0    0
[29,]   28    1   10 0.10000000   -3630 -363.000000   28    0    2
[30,]   29    1    6 0.16666667   -1430 -238.333333   29    0    0
[31,]   30    1   15 0.06666667   -9090 -606.000000   30    0    3
[32,]   31    3   12 0.25000000    4070  339.166667   31    0    1
[33,]   32    2   21 0.09523810  -12160 -579.047619   32    1    3
[34,]   33    5   22 0.22727273    -580  -26.363636   33    0    1
[35,]   34    5   30 0.16666667   -9210 -307.000000   34    0    5
[36,]   35    7   34 0.20588235   -7620 -224.117647   35    3    7
[37,]   36    4   57 0.07017544  -34860 -611.578947   36    2   11
[38,]   37   12   57 0.21052632  -17430 -305.789474   37    0    6
[39,]   38   16   67 0.23880597   -5760  -85.970149   38    3   16
[40,]   39   22   88 0.25000000    -600   -6.818182   39    8   17
[41,]   40   16   79 0.20253165  -25100 -317.721519   40    6   19
[42,]   41   23  143 0.16083916  -53390 -373.356643   41    3   29
[43,]   42   27  153 0.17647059  -52060 -340.261438   42    4   23
[44,]   43   49  180 0.27222222  -14970  -83.166667   43    9   32
[45,]   44   54  245 0.22040816  -26170 -106.816327   44    4   41
[46,]   45   48  259 0.18532819  -81490 -314.633205   45    7   38
[47,]   46   64  333 0.19219219  -93940 -282.102102   46   14   63
[48,]   47   83  387 0.21447028  -67240 -173.746770   47   11   64
[49,]   48   87  439 0.19817768 -115250 -262.528474   48   17   73
[50,]   49  108  490 0.22040816 -109650 -223.775510   49   20   78
[51,]   50   18   83 0.21686747   -9090 -109.518072   50    2    6
           [,10]  [,11]       [,12]
 [1,] 0.00000000      0    0.000000
 [2,] 0.00000000      0    0.000000
 [3,] 0.00000000      0    0.000000
 [4,] 0.00000000      0    0.000000
 [5,] 0.00000000      0    0.000000
 [6,] 0.00000000      0    0.000000
 [7,] 0.00000000      0    0.000000
 [8,] 0.00000000      0    0.000000
 [9,] 0.00000000      0    0.000000
[10,] 0.00000000      0    0.000000
[11,] 0.00000000      0    0.000000
[12,] 0.00000000      0    0.000000
[13,] 0.00000000      0    0.000000
[14,] 0.00000000      0    0.000000
[15,] 0.00000000      0    0.000000
[16,] 0.00000000      0    0.000000
[17,] 0.00000000      0    0.000000
[18,] 0.00000000      0    0.000000
[19,] 0.00000000      0    0.000000
[20,] 0.00000000      0    0.000000
[21,] 0.00000000      0    0.000000
[22,] 0.00000000      0    0.000000
[23,] 0.00000000      0    0.000000
[24,] 0.00000000      0    0.000000
[25,] 0.00000000      0    0.000000
[26,] 0.00000000   -800 -800.000000
[27,] 0.00000000   -800 -800.000000
[28,] 0.00000000      0    0.000000
[29,] 0.00000000  -1600 -800.000000
[30,] 0.00000000      0    0.000000
[31,] 0.00000000  -2400 -800.000000
[32,] 0.00000000   -800 -800.000000
[33,] 0.33333333   -440 -146.666667
[34,] 0.00000000   -800 -800.000000
[35,] 0.00000000  -4000 -800.000000
[36,] 0.42857143   5910  844.285714
[37,] 0.18181818  -3370 -306.363636
[38,] 0.00000000  -4800 -800.000000
[39,] 0.18750000  -3330 -208.125000
[40,] 0.47058824  15560  915.294118
[41,] 0.31578947    -60   -3.157895
[42,] 0.10344828 -15610 -538.275862
[43,] 0.17391304  -3030 -131.739130
[44,] 0.28125000   4840  151.250000
[45,] 0.09756098 -19880 -484.878049
[46,] 0.18421053 -11960 -314.736842
[47,] 0.22222222  -8400 -133.333333
[48,] 0.17187500 -21370 -333.906250
[49,] 0.23287671  -9030 -123.698630
[50,] 0.25641026  -5050  -64.743590
[51,] 0.33333333  -1440 -240.000000
[1] -754200
[1] -92660
[1] "<-----------馬複人気順14番/馬複人気順15番   開始範囲:終了範囲=0:100"
      [,1] [,2] [,3]       [,4]    [,5]       [,6] [,7] [,8] [,9]      [,10]
 [1,]    0    0    0 0.00000000       0    0.00000    0    0    0 0.00000000
 [2,]    1    0    0 0.00000000       0    0.00000    1    0    0 0.00000000
 [3,]    2    0    0 0.00000000       0    0.00000    2    0    0 0.00000000
 [4,]    3    0    0 0.00000000       0    0.00000    3    0    0 0.00000000
 [5,]    4    0    0 0.00000000       0    0.00000    4    0    0 0.00000000
 [6,]    5    0    0 0.00000000       0    0.00000    5    0    0 0.00000000
 [7,]    6    0    0 0.00000000       0    0.00000    6    0    0 0.00000000
 [8,]    7    0    0 0.00000000       0    0.00000    7    0    0 0.00000000
 [9,]    8    0    0 0.00000000       0    0.00000    8    0    0 0.00000000
[10,]    9    0    0 0.00000000       0    0.00000    9    0    0 0.00000000
[11,]   10    0    0 0.00000000       0    0.00000   10    0    0 0.00000000
[12,]   11    0    0 0.00000000       0    0.00000   11    0    0 0.00000000
[13,]   12    0    0 0.00000000       0    0.00000   12    0    0 0.00000000
[14,]   13    0    0 0.00000000       0    0.00000   13    0    0 0.00000000
[15,]   14    0    0 0.00000000       0    0.00000   14    0    0 0.00000000
[16,]   15    1    1 1.00000000    1790 1790.00000   15    0    0 0.00000000
[17,]   16    0    0 0.00000000       0    0.00000   16    0    0 0.00000000
[18,]   17    0    0 0.00000000       0    0.00000   17    0    0 0.00000000
[19,]   18    0    1 0.00000000    -800 -800.00000   18    0    0 0.00000000
[20,]   19    0    0 0.00000000       0    0.00000   19    0    0 0.00000000
[21,]   20    0    0 0.00000000       0    0.00000   20    0    0 0.00000000
[22,]   21    0    0 0.00000000       0    0.00000   21    0    0 0.00000000
[23,]   22    0    2 0.00000000   -1600 -800.00000   22    0    0 0.00000000
[24,]   23    1    1 1.00000000    1230 1230.00000   23    0    0 0.00000000
[25,]   24    0    2 0.00000000   -1600 -800.00000   24    0    0 0.00000000
[26,]   25    2    7 0.28571429    9900 1414.28571   25    0    2 0.00000000
[27,]   26    0    4 0.00000000   -3200 -800.00000   26    0    0 0.00000000
[28,]   27    2    5 0.40000000    7900 1580.00000   27    1    2 0.50000000
[29,]   28    1    5 0.20000000   -1180 -236.00000   28    0    3 0.00000000
[30,]   29    2   12 0.16666667   -4810 -400.83333   29    0    2 0.00000000
[31,]   30    2   12 0.16666667   -3470 -289.16667   30    0    4 0.00000000
[32,]   31    1   11 0.09090909   -5960 -541.81818   31    0    2 0.00000000
[33,]   32    3   23 0.13043478  -10610 -461.30435   32    0    5 0.00000000
[34,]   33    6   31 0.19354839  -10260 -330.96774   33    0    5 0.00000000
[35,]   34   11   35 0.31428571    3980  113.71429   34    2    3 0.66666667
[36,]   35    8   34 0.23529412   -3980 -117.05882   35    1    3 0.33333333
[37,]   36    5   40 0.12500000  -14910 -372.75000   36    0    3 0.00000000
[38,]   37    7   43 0.16279070  -18150 -422.09302   37    3   10 0.30000000
[39,]   38   16   76 0.21052632  -22430 -295.13158   38    0    8 0.00000000
[40,]   39   15   83 0.18072289  -31960 -385.06024   39    2    7 0.28571429
[41,]   40   24  119 0.20168067  -37010 -311.00840   40   10   25 0.40000000
[42,]   41   26  132 0.19696970  -30340 -229.84848   41    7   24 0.29166667
[43,]   42   25  153 0.16339869  -50080 -327.32026   42    5   33 0.15151515
[44,]   43   42  195 0.21538462  -38510 -197.48718   43   10   38 0.26315789
[45,]   44   47  223 0.21076233  -42450 -190.35874   44   10   45 0.22222222
[46,]   45   59  271 0.21771218  -54480 -201.03321   45    9   43 0.20930233
[47,]   46   80  317 0.25236593  -12660  -39.93691   46   12   51 0.23529412
[48,]   47   87  395 0.22025316  -76000 -192.40506   47   18   68 0.26470588
[49,]   48   80  458 0.17467249 -159360 -347.94760   48    9   73 0.12328767
[50,]   49   89  442 0.20135747 -113000 -255.65611   49   14   67 0.20895522
[51,]   50   16   93 0.17204301  -30190 -324.62366   50    1   14 0.07142857
       [,11]       [,12]
 [1,]      0    0.000000
 [2,]      0    0.000000
 [3,]      0    0.000000
 [4,]      0    0.000000
 [5,]      0    0.000000
 [6,]      0    0.000000
 [7,]      0    0.000000
 [8,]      0    0.000000
 [9,]      0    0.000000
[10,]      0    0.000000
[11,]      0    0.000000
[12,]      0    0.000000
[13,]      0    0.000000
[14,]      0    0.000000
[15,]      0    0.000000
[16,]      0    0.000000
[17,]      0    0.000000
[18,]      0    0.000000
[19,]      0    0.000000
[20,]      0    0.000000
[21,]      0    0.000000
[22,]      0    0.000000
[23,]      0    0.000000
[24,]      0    0.000000
[25,]      0    0.000000
[26,]  -1600 -800.000000
[27,]      0    0.000000
[28,]   3830 1915.000000
[29,]  -2400 -800.000000
[30,]  -1600 -800.000000
[31,]  -3200 -800.000000
[32,]  -1600 -800.000000
[33,]  -4000 -800.000000
[34,]  -4000 -800.000000
[35,]   2960  986.666667
[36,]  -1310 -436.666667
[37,]  -2400 -800.000000
[38,]    340   34.000000
[39,]  -6400 -800.000000
[40,]     40    5.714286
[41,]   5700  228.000000
[42,]   7450  310.416667
[43,]  -4530 -137.272727
[44,]    230    6.052632
[45,] -10680 -237.333333
[46,]   -730  -16.976744
[47,] -10720 -210.196078
[48,]  -1670  -24.558824
[49,] -33780 -462.739726
[50,] -13450 -200.746269
[51,]  -9140 -652.857143
[1] -754200
[1] -92660
[1] "<-----------馬複人気順15番/馬複人気順16番   開始範囲:終了範囲=0:100"
      [,1] [,2] [,3]       [,4]    [,5]       [,6] [,7] [,8] [,9]     [,10]
 [1,]    0    0    0 0.00000000       0    0.00000    0    0    0 0.0000000
 [2,]    1    0    0 0.00000000       0    0.00000    1    0    0 0.0000000
 [3,]    2    0    0 0.00000000       0    0.00000    2    0    0 0.0000000
 [4,]    3    0    0 0.00000000       0    0.00000    3    0    0 0.0000000
 [5,]    4    0    0 0.00000000       0    0.00000    4    0    0 0.0000000
 [6,]    5    0    0 0.00000000       0    0.00000    5    0    0 0.0000000
 [7,]    6    0    0 0.00000000       0    0.00000    6    0    0 0.0000000
 [8,]    7    0    0 0.00000000       0    0.00000    7    0    0 0.0000000
 [9,]    8    0    0 0.00000000       0    0.00000    8    0    0 0.0000000
[10,]    9    0    0 0.00000000       0    0.00000    9    0    0 0.0000000
[11,]   10    0    0 0.00000000       0    0.00000   10    0    0 0.0000000
[12,]   11    0    0 0.00000000       0    0.00000   11    0    0 0.0000000
[13,]   12    0    1 0.00000000    -800 -800.00000   12    0    0 0.0000000
[14,]   13    1    2 0.50000000     210  105.00000   13    0    0 0.0000000
[15,]   14    0    0 0.00000000       0    0.00000   14    0    0 0.0000000
[16,]   15    0    1 0.00000000    -800 -800.00000   15    0    0 0.0000000
[17,]   16    0    2 0.00000000   -1600 -800.00000   16    0    0 0.0000000
[18,]   17    1    2 0.50000000    -320 -160.00000   17    0    1 0.0000000
[19,]   18    1    1 1.00000000     870  870.00000   18    0    0 0.0000000
[20,]   19    0    2 0.00000000   -1600 -800.00000   19    0    0 0.0000000
[21,]   20    1    1 1.00000000     150  150.00000   20    0    0 0.0000000
[22,]   21    1    1 1.00000000    1170 1170.00000   21    0    0 0.0000000
[23,]   22    0    3 0.00000000   -2400 -800.00000   22    0    2 0.0000000
[24,]   23    0    1 0.00000000    -800 -800.00000   23    0    0 0.0000000
[25,]   24    1    6 0.16666667   -1810 -301.66667   24    0    1 0.0000000
[26,]   25    1    4 0.25000000    -810 -202.50000   25    0    0 0.0000000
[27,]   26    0    2 0.00000000   -1600 -800.00000   26    0    1 0.0000000
[28,]   27    2    6 0.33333333    -660 -110.00000   27    1    1 1.0000000
[29,]   28    1    2 0.50000000    4410 2205.00000   28    0    0 0.0000000
[30,]   29    0    9 0.00000000   -7200 -800.00000   29    0    2 0.0000000
[31,]   30    6   14 0.42857143    8910  636.42857   30    0    2 0.0000000
[32,]   31    1   15 0.06666667   -8480 -565.33333   31    0    1 0.0000000
[33,]   32    4   18 0.22222222   -2510 -139.44444   32    0    2 0.0000000
[34,]   33    5   25 0.20000000   -5550 -222.00000   33    0    3 0.0000000
[35,]   34   12   31 0.38709677    9010  290.64516   34    3    4 0.7500000
[36,]   35    7   44 0.15909091  -16320 -370.90909   35    1   10 0.1000000
[37,]   36    9   45 0.20000000  -12460 -276.88889   36    1    5 0.2000000
[38,]   37    6   49 0.12244898  -24980 -509.79592   37    3    8 0.3750000
[39,]   38   10   54 0.18518519   -6900 -127.77778   38    0    8 0.0000000
[40,]   39   23   93 0.24731183   -8590  -92.36559   39    7   17 0.4117647
[41,]   40   17   89 0.19101124  -15970 -179.43820   40    5   19 0.2631579
[42,]   41   14   98 0.14285714  -44180 -450.81633   41    1   16 0.0625000
[43,]   42   32  138 0.23188406  -20020 -145.07246   42    5   23 0.2173913
[44,]   43   30  176 0.17045455  -71760 -407.72727   43    4   29 0.1379310
[45,]   44   53  231 0.22943723  -27700 -119.91342   44    9   34 0.2647059
[46,]   45   50  269 0.18587361  -79030 -293.79182   45   11   54 0.2037037
[47,]   46   71  334 0.21257485  -67680 -202.63473   46    9   53 0.1698113
[48,]   47   80  373 0.21447721  -80840 -216.72922   47   12   61 0.1967213
[49,]   48   93  490 0.18979592 -147920 -301.87755   48   17   91 0.1868132
[50,]   49   93  463 0.20086393 -118800 -256.58747   49   18   73 0.2465753
[51,]   50   22   91 0.24175824    9440  103.73626   50    5   13 0.3846154
       [,11]      [,12]
 [1,]      0    0.00000
 [2,]      0    0.00000
 [3,]      0    0.00000
 [4,]      0    0.00000
 [5,]      0    0.00000
 [6,]      0    0.00000
 [7,]      0    0.00000
 [8,]      0    0.00000
 [9,]      0    0.00000
[10,]      0    0.00000
[11,]      0    0.00000
[12,]      0    0.00000
[13,]      0    0.00000
[14,]      0    0.00000
[15,]      0    0.00000
[16,]      0    0.00000
[17,]      0    0.00000
[18,]   -800 -800.00000
[19,]      0    0.00000
[20,]      0    0.00000
[21,]      0    0.00000
[22,]      0    0.00000
[23,]  -1600 -800.00000
[24,]      0    0.00000
[25,]   -800 -800.00000
[26,]      0    0.00000
[27,]   -800 -800.00000
[28,]   1480 1480.00000
[29,]      0    0.00000
[30,]  -1600 -800.00000
[31,]  -1600 -800.00000
[32,]   -800 -800.00000
[33,]  -1600 -800.00000
[34,]  -2400 -800.00000
[35,]   9970 2492.50000
[36,]  -6030 -603.00000
[37,]  -1700 -340.00000
[38,]   1160  145.00000
[39,]  -6400 -800.00000
[40,]  10700  629.41176
[41,]   -960  -50.52632
[42,]  -8370 -523.12500
[43,]  -4770 -207.39130
[44,] -13330 -459.65517
[45,]   6100  179.41176
[46,] -10790 -199.81481
[47,] -16280 -307.16981
[48,] -15730 -257.86885
[49,] -27640 -303.73626
[50,]  -7110  -97.39726
[51,]   8150  626.92308
[1] -745920
[1] -93550
[1] "<-----------馬複人気順16番/馬複人気順17番   開始範囲:終了範囲=0:100"
      [,1] [,2] [,3]       [,4]    [,5]       [,6] [,7] [,8] [,9]      [,10]
 [1,]    0    0    0 0.00000000       0    0.00000    0    0    0 0.00000000
 [2,]    1    0    0 0.00000000       0    0.00000    1    0    0 0.00000000
 [3,]    2    0    0 0.00000000       0    0.00000    2    0    0 0.00000000
 [4,]    3    0    0 0.00000000       0    0.00000    3    0    0 0.00000000
 [5,]    4    0    0 0.00000000       0    0.00000    4    0    0 0.00000000
 [6,]    5    0    0 0.00000000       0    0.00000    5    0    0 0.00000000
 [7,]    6    0    0 0.00000000       0    0.00000    6    0    0 0.00000000
 [8,]    7    0    0 0.00000000       0    0.00000    7    0    0 0.00000000
 [9,]    8    0    0 0.00000000       0    0.00000    8    0    0 0.00000000
[10,]    9    0    0 0.00000000       0    0.00000    9    0    0 0.00000000
[11,]   10    0    0 0.00000000       0    0.00000   10    0    0 0.00000000
[12,]   11    0    0 0.00000000       0    0.00000   11    0    0 0.00000000
[13,]   12    0    0 0.00000000       0    0.00000   12    0    0 0.00000000
[14,]   13    0    0 0.00000000       0    0.00000   13    0    0 0.00000000
[15,]   14    0    0 0.00000000       0    0.00000   14    0    0 0.00000000
[16,]   15    0    0 0.00000000       0    0.00000   15    0    0 0.00000000
[17,]   16    0    0 0.00000000       0    0.00000   16    0    0 0.00000000
[18,]   17    0    0 0.00000000       0    0.00000   17    0    0 0.00000000
[19,]   18    0    0 0.00000000       0    0.00000   18    0    0 0.00000000
[20,]   19    0    1 0.00000000    -800 -800.00000   19    0    0 0.00000000
[21,]   20    0    0 0.00000000       0    0.00000   20    0    0 0.00000000
[22,]   21    0    0 0.00000000       0    0.00000   21    0    0 0.00000000
[23,]   22    0    0 0.00000000       0    0.00000   22    0    0 0.00000000
[24,]   23    1    1 1.00000000    1740 1740.00000   23    0    0 0.00000000
[25,]   24    0    3 0.00000000   -2400 -800.00000   24    0    0 0.00000000
[26,]   25    0    5 0.00000000   -4000 -800.00000   25    0    0 0.00000000
[27,]   26    0    3 0.00000000   -2400 -800.00000   26    0    0 0.00000000
[28,]   27    2    5 0.40000000    2010  402.00000   27    0    1 0.00000000
[29,]   28    3   12 0.25000000    -990  -82.50000   28    1    3 0.33333333
[30,]   29    2   10 0.20000000     810   81.00000   29    1    3 0.33333333
[31,]   30    1   18 0.05555556  -10760 -597.77778   30    0    1 0.00000000
[32,]   31    2   21 0.09523810  -12300 -585.71429   31    0    3 0.00000000
[33,]   32    3   12 0.25000000    -130  -10.83333   32    1    4 0.25000000
[34,]   33    2   24 0.08333333   -5180 -215.83333   33    0    1 0.00000000
[35,]   34    3   26 0.11538462  -13960 -536.92308   34    0    1 0.00000000
[36,]   35    9   48 0.18750000  -10790 -224.79167   35    1   12 0.08333333
[37,]   36   12   45 0.26666667   -6660 -148.00000   36    2    8 0.25000000
[38,]   37   15   61 0.24590164   -7360 -120.65574   37    4    9 0.44444444
[39,]   38   11   49 0.22448980   -6470 -132.04082   38    3   12 0.25000000
[40,]   39   13   75 0.17333333  -17980 -239.73333   39    3   18 0.16666667
[41,]   40   17  102 0.16666667  -28340 -277.84314   40    7   23 0.30434783
[42,]   41   23  129 0.17829457  -38750 -300.38760   41    5   23 0.21739130
[43,]   42   35  166 0.21084337  -46920 -282.65060   42    4   25 0.16000000
[44,]   43   39  177 0.22033898  -26990 -152.48588   43    7   36 0.19444444
[45,]   44   44  219 0.20091324  -48310 -220.59361   44    7   37 0.18918919
[46,]   45   51  267 0.19101124  -69650 -260.86142   45   10   44 0.22727273
[47,]   46   59  328 0.17987805 -109630 -334.23780   46    7   56 0.12500000
[48,]   47   73  362 0.20165746  -91730 -253.39779   47    9   48 0.18750000
[49,]   48  113  473 0.23890063  -70960 -150.02114   48   23   83 0.27710843
[50,]   49  102  443 0.23024831  -87230 -196.90745   49   13   69 0.18840580
[51,]   50   13  101 0.12871287  -29790 -294.95050   50    4   14 0.28571429
       [,11]      [,12]
 [1,]      0    0.00000
 [2,]      0    0.00000
 [3,]      0    0.00000
 [4,]      0    0.00000
 [5,]      0    0.00000
 [6,]      0    0.00000
 [7,]      0    0.00000
 [8,]      0    0.00000
 [9,]      0    0.00000
[10,]      0    0.00000
[11,]      0    0.00000
[12,]      0    0.00000
[13,]      0    0.00000
[14,]      0    0.00000
[15,]      0    0.00000
[16,]      0    0.00000
[17,]      0    0.00000
[18,]      0    0.00000
[19,]      0    0.00000
[20,]      0    0.00000
[21,]      0    0.00000
[22,]      0    0.00000
[23,]      0    0.00000
[24,]      0    0.00000
[25,]      0    0.00000
[26,]      0    0.00000
[27,]      0    0.00000
[28,]   -800 -800.00000
[29,]   -170  -56.66667
[30,]   3030 1010.00000
[31,]   -800 -800.00000
[32,]  -2400 -800.00000
[33,]   2460  615.00000
[34,]   -800 -800.00000
[35,]   -800 -800.00000
[36,]  -7540 -628.33333
[37,]  -1430 -178.75000
[38,]   6060  673.33333
[39,]  -3920 -326.66667
[40,]  -4970 -276.11111
[41,]   7230  314.34783
[42,]  -4100 -178.26087
[43,]  -3440 -137.60000
[44,]  -4880 -135.55556
[45,] -10460 -282.70270
[46,]  -8370 -190.22727
[47,] -28240 -504.28571
[48,] -12490 -260.20833
[49,]  -3150  -37.95181
[50,] -21990 -318.69565
[51,]   8420  601.42857
[1] -745920
[1] -93550
[1] "<-----------馬複人気順17番/馬複人気順18番   開始範囲:終了範囲=0:100"
      [,1] [,2] [,3]       [,4]    [,5]       [,6] [,7] [,8] [,9]      [,10]
 [1,]    0    0    0 0.00000000       0    0.00000    0    0    0 0.00000000
 [2,]    1    0    0 0.00000000       0    0.00000    1    0    0 0.00000000
 [3,]    2    0    0 0.00000000       0    0.00000    2    0    0 0.00000000
 [4,]    3    0    0 0.00000000       0    0.00000    3    0    0 0.00000000
 [5,]    4    0    0 0.00000000       0    0.00000    4    0    0 0.00000000
 [6,]    5    0    0 0.00000000       0    0.00000    5    0    0 0.00000000
 [7,]    6    0    0 0.00000000       0    0.00000    6    0    0 0.00000000
 [8,]    7    0    0 0.00000000       0    0.00000    7    0    0 0.00000000
 [9,]    8    0    0 0.00000000       0    0.00000    8    0    0 0.00000000
[10,]    9    0    0 0.00000000       0    0.00000    9    0    0 0.00000000
[11,]   10    0    0 0.00000000       0    0.00000   10    0    0 0.00000000
[12,]   11    0    0 0.00000000       0    0.00000   11    0    0 0.00000000
[13,]   12    0    0 0.00000000       0    0.00000   12    0    0 0.00000000
[14,]   13    0    0 0.00000000       0    0.00000   13    0    0 0.00000000
[15,]   14    0    0 0.00000000       0    0.00000   14    0    0 0.00000000
[16,]   15    0    0 0.00000000       0    0.00000   15    0    0 0.00000000
[17,]   16    0    0 0.00000000       0    0.00000   16    0    0 0.00000000
[18,]   17    0    0 0.00000000       0    0.00000   17    0    0 0.00000000
[19,]   18    0    0 0.00000000       0    0.00000   18    0    0 0.00000000
[20,]   19    0    0 0.00000000       0    0.00000   19    0    0 0.00000000
[21,]   20    0    1 0.00000000    -800 -800.00000   20    0    1 0.00000000
[22,]   21    0    0 0.00000000       0    0.00000   21    0    0 0.00000000
[23,]   22    1    2 0.50000000     100   50.00000   22    0    0 0.00000000
[24,]   23    1    3 0.33333333     690  230.00000   23    0    1 0.00000000
[25,]   24    1    1 1.00000000    1290 1290.00000   24    0    0 0.00000000
[26,]   25    1    3 0.33333333    -880 -293.33333   25    0    0 0.00000000
