[1] "R出力\\20170503_Umahuku14_29_OddsHI.txt"
[1] "<-----------馬複人気順1番/馬複人気順2番   開始範囲:終了範囲=0:100"
      [,1] [,2] [,3]      [,4]  [,5]        [,6] [,7] [,8] [,9]     [,10] [,11]      [,12]
[23,]   22    0    0 0.0000000     0     0.00000   22    0    0 0.0000000     0     0.00000
[24,]   23    0    0 0.0000000     0     0.00000   23    0    0 0.0000000     0     0.00000
[25,]   24    0    0 0.0000000     0     0.00000   24    0    0 0.0000000     0     0.00000
[26,]   25    0    0 0.0000000     0     0.00000   25    0    0 0.0000000     0     0.00000
[27,]   26    0    0 0.0000000     0     0.00000   26    0    0 0.0000000     0     0.00000
[28,]   27    0    0 0.0000000     0     0.00000   27    0    0 0.0000000     0     0.00000
[29,]   28    0    0 0.0000000     0     0.00000   28    0    0 0.0000000     0     0.00000
[30,]   29    0    0 0.0000000     0     0.00000   29    0    0 0.0000000     0     0.00000
[31,]   30    0    0 0.0000000     0     0.00000   30    0    0 0.0000000     0     0.00000
[32,]   31    0    0 0.0000000     0     0.00000   31    0    0 0.0000000     0     0.00000
[33,]   32    0    0 0.0000000     0     0.00000   32    0    0 0.0000000     0     0.00000
[34,]   33    1    1 1.0000000  6060  6060.00000   33    0    0 0.0000000     0     0.00000
[35,]   34    1    1 1.0000000  2680  2680.00000   34    0    0 0.0000000     0     0.00000
[36,]   35    0    1 0.0000000 -1400 -1400.00000   35    0    1 0.0000000 -1400 -1400.00000
[37,]   36    0    1 0.0000000 -1400 -1400.00000   36    0    0 0.0000000     0     0.00000
[38,]   37    0    2 0.0000000 -2800 -1400.00000   37    0    0 0.0000000     0     0.00000
[39,]   38    1    2 0.5000000  -690  -345.00000   38    0    0 0.0000000     0     0.00000
[40,]   39    3    7 0.4285714  4230   604.28571   39    0    1 0.0000000 -1400 -1400.00000
[41,]   40    3    5 0.6000000 13180  2636.00000   40    1    1 1.0000000  6750  6750.00000
[42,]   41    1    6 0.1666667 -3970  -661.66667   41    1    1 1.0000000  3030  3030.00000
[43,]   42    4   13 0.3076923  4270   328.46154   42    1    4 0.2500000  2540   635.00000
[44,]   43    8   15 0.5333333 25580  1705.33333   43    1    1 1.0000000  1310  1310.00000
[45,]   44    5   17 0.2941176 -1980  -116.47059   44    1    2 0.5000000   560   280.00000
[46,]   45    9   23 0.3913043 21430   931.73913   45    2    6 0.3333333  2020   336.66667
[47,]   46   11   34 0.3235294 19920   585.88235   46    1    4 0.2500000  1280   320.00000
[48,]   47   11   41 0.2682927  8290   202.19512   47    0    5 0.0000000 -7000 -1400.00000
[49,]   48   17   42 0.4047619 24300   578.57143   48    3   13 0.2307692   370    28.46154
[50,]   49   22   77 0.2857143  3150    40.90909   49    0    6 0.0000000 -8400 -1400.00000
[51,]   50    1    3 0.3333333  2360   786.66667   50    0    0 0.0000000     0     0.00000
[1] 123210
[1] -340
[1] "<-----------馬複人気順16番/馬複人気順17番   開始範囲:終了範囲=0:100"
      [,1] [,2] [,3]      [,4]   [,5]        [,6] [,7] [,8] [,9]     [,10] [,11]      [,12]
 [1,]    0    0    0 0.0000000      0     0.00000    0    0    0 0.0000000     0     0.0000
 [2,]    1    0    0 0.0000000      0     0.00000    1    0    0 0.0000000     0     0.0000
 [3,]    2    0    0 0.0000000      0     0.00000    2    0    0 0.0000000     0     0.0000
 [4,]    3    0    0 0.0000000      0     0.00000    3    0    0 0.0000000     0     0.0000
 [5,]    4    0    0 0.0000000      0     0.00000    4    0    0 0.0000000     0     0.0000
 [6,]    5    0    0 0.0000000      0     0.00000    5    0    0 0.0000000     0     0.0000
 [7,]    6    0    0 0.0000000      0     0.00000    6    0    0 0.0000000     0     0.0000
 [8,]    7    0    0 0.0000000      0     0.00000    7    0    0 0.0000000     0     0.0000
 [9,]    8    0    0 0.0000000      0     0.00000    8    0    0 0.0000000     0     0.0000
[10,]    9    0    0 0.0000000      0     0.00000    9    0    0 0.0000000     0     0.0000
[11,]   10    0    0 0.0000000      0     0.00000   10    0    0 0.0000000     0     0.0000
[12,]   11    0    0 0.0000000      0     0.00000   11    0    0 0.0000000     0     0.0000
[13,]   12    0    0 0.0000000      0     0.00000   12    0    0 0.0000000     0     0.0000
[14,]   13    0    0 0.0000000      0     0.00000   13    0    0 0.0000000     0     0.0000
[15,]   14    0    0 0.0000000      0     0.00000   14    0    0 0.0000000     0     0.0000
[16,]   15    0    0 0.0000000      0     0.00000   15    0    0 0.0000000     0     0.0000
[17,]   16    0    0 0.0000000      0     0.00000   16    0    0 0.0000000     0     0.0000
[18,]   17    0    0 0.0000000      0     0.00000   17    0    0 0.0000000     0     0.0000
[19,]   18    0    0 0.0000000      0     0.00000   18    0    0 0.0000000     0     0.0000
[20,]   19    0    0 0.0000000      0     0.00000   19    0    0 0.0000000     0     0.0000
[21,]   20    0    0 0.0000000      0     0.00000   20    0    0 0.0000000     0     0.0000
[22,]   21    0    0 0.0000000      0     0.00000   21    0    0 0.0000000     0     0.0000
[23,]   22    0    0 0.0000000      0     0.00000   22    0    0 0.0000000     0     0.0000
[24,]   23    0    0 0.0000000      0     0.00000   23    0    0 0.0000000     0     0.0000
[25,]   24    0    0 0.0000000      0     0.00000   24    0    0 0.0000000     0     0.0000
[26,]   25    0    0 0.0000000      0     0.00000   25    0    0 0.0000000     0     0.0000
[27,]   26    0    0 0.0000000      0     0.00000   26    0    0 0.0000000     0     0.0000
[28,]   27    0    0 0.0000000      0     0.00000   27    0    0 0.0000000     0     0.0000
[29,]   28    0    0 0.0000000      0     0.00000   28    0    0 0.0000000     0     0.0000
[30,]   29    0    0 0.0000000      0     0.00000   29    0    0 0.0000000     0     0.0000
[31,]   30    0    0 0.0000000      0     0.00000   30    0    0 0.0000000     0     0.0000
[32,]   31    0    0 0.0000000      0     0.00000   31    0    0 0.0000000     0     0.0000
[33,]   32    0    0 0.0000000      0     0.00000   32    0    0 0.0000000     0     0.0000
[34,]   33    0    1 0.0000000  -1400 -1400.00000   33    0    0 0.0000000     0     0.0000
[35,]   34    0    0 0.0000000      0     0.00000   34    0    0 0.0000000     0     0.0000
[36,]   35    0    1 0.0000000  -1400 -1400.00000   35    0    0 0.0000000     0     0.0000
[37,]   36    1    3 0.3333333   -190   -63.33333   36    0    0 0.0000000     0     0.0000
[38,]   37    1    1 1.0000000   2280  2280.00000   37    0    0 0.0000000     0     0.0000
[39,]   38    1    4 0.2500000  -1520  -380.00000   38    0    0 0.0000000     0     0.0000
[40,]   39    2    3 0.6666667   5220  1740.00000   39    1    1 1.0000000  3910  3910.0000
[41,]   40    3    8 0.3750000  11990  1498.75000   40    1    2 0.5000000  5350  2675.0000
[42,]   41    0    9 0.0000000 -12600 -1400.00000   41    0    1 0.0000000 -1400 -1400.0000
[43,]   42    3   14 0.2142857  -5000  -357.14286   42    0    1 0.0000000 -1400 -1400.0000
[44,]   43    7   13 0.5384615  14940  1149.23077   43    1    2 0.5000000  5340  2670.0000
[45,]   44    8   20 0.4000000  13010   650.50000   44    0    2 0.0000000 -2800 -1400.0000
[46,]   45   10   27 0.3703704  12840   475.55556   45    1    5 0.2000000 -4290  -858.0000
[47,]   46   13   25 0.5200000  34510  1380.40000   46    3    5 0.6000000 10380  2076.0000
[48,]   47   11   33 0.3333333   9600   290.90909   47    1    6 0.1666667 -5830  -971.6667
[49,]   48   21   64 0.3281250  23120   361.25000   48    2   10 0.2000000 -3760  -376.0000
[50,]   49   14   60 0.2333333  -3180   -53.00000   49    1    9 0.1111111 -4440  -493.3333
[51,]   50    3    5 0.6000000  20990  4198.00000   50    0    1 0.0000000 -1400 -1400.0000
[1] 123210
[1] -340
[1] "<-----------馬複人気順17番/馬複人気順18番   開始範囲:終了範囲=0:100"
      [,1] [,2] [,3]      [,4]   [,5]       [,6] [,7] [,8] [,9]     [,10] [,11]      [,12]
 [1,]    0    0    0 0.0000000      0     0.0000    0    0    0 0.0000000     0     0.0000
 [2,]    1    0    0 0.0000000      0     0.0000    1    0    0 0.0000000     0     0.0000
 [3,]    2    0    0 0.0000000      0     0.0000    2    0    0 0.0000000     0     0.0000
 [4,]    3    0    0 0.0000000      0     0.0000    3    0    0 0.0000000     0     0.0000
 [5,]    4    0    0 0.0000000      0     0.0000    4    0    0 0.0000000     0     0.0000
 [6,]    5    0    0 0.0000000      0     0.0000    5    0    0 0.0000000     0     0.0000
 [7,]    6    0    0 0.0000000      0     0.0000    6    0    0 0.0000000     0     0.0000
 [8,]    7    0    0 0.0000000      0     0.0000    7    0    0 0.0000000     0     0.0000
 [9,]    8    0    0 0.0000000      0     0.0000    8    0    0 0.0000000     0     0.0000
[10,]    9    0    0 0.0000000      0     0.0000    9    0    0 0.0000000     0     0.0000
[11,]   10    0    0 0.0000000      0     0.0000   10    0    0 0.0000000     0     0.0000
[12,]   11    0    0 0.0000000      0     0.0000   11    0    0 0.0000000     0     0.0000
[13,]   12    0    0 0.0000000      0     0.0000   12    0    0 0.0000000     0     0.0000
[14,]   13    0    0 0.0000000      0     0.0000   13    0    0 0.0000000     0     0.0000
[15,]   14    0    0 0.0000000      0     0.0000   14    0    0 0.0000000     0     0.0000
[16,]   15    0    0 0.0000000      0     0.0000   15    0    0 0.0000000     0     0.0000
[17,]   16    0    0 0.0000000      0     0.0000   16    0    0 0.0000000     0     0.0000
[18,]   17    0    0 0.0000000      0     0.0000   17    0    0 0.0000000     0     0.0000
[19,]   18    0    0 0.0000000      0     0.0000   18    0    0 0.0000000     0     0.0000
[20,]   19    0    0 0.0000000      0     0.0000   19    0    0 0.0000000     0     0.0000
[21,]   20    0    0 0.0000000      0     0.0000   20    0    0 0.0000000     0     0.0000
[22,]   21    0    0 0.0000000      0     0.0000   21    0    0 0.0000000     0     0.0000
[23,]   22    0    0 0.0000000      0     0.0000   22    0    0 0.0000000     0     0.0000
[24,]   23    0    0 0.0000000      0     0.0000   23    0    0 0.0000000     0     0.0000
[25,]   24    0    0 0.0000000      0     0.0000   24    0    0 0.0000000     0     0.0000
[26,]   25    0    0 0.0000000      0     0.0000   25    0    0 0.0000000     0     0.0000
[27,]   26    0    0 0.0000000      0     0.0000   26    0    0 0.0000000     0     0.0000
[28,]   27    0    0 0.0000000      0     0.0000   27    0    0 0.0000000     0     0.0000
[29,]   28    0    0 0.0000000      0     0.0000   28    0    0 0.0000000     0     0.0000
[30,]   29    0    0 0.0000000      0     0.0000   29    0    0 0.0000000     0     0.0000
[31,]   30    0    0 0.0000000      0     0.0000   30    0    0 0.0000000     0     0.0000
[32,]   31    0    0 0.0000000      0     0.0000   31    0    0 0.0000000     0     0.0000
[33,]   32    0    0 0.0000000      0     0.0000   32    0    0 0.0000000     0     0.0000
[34,]   33    1    1 1.0000000  16320 16320.0000   33    0    0 0.0000000     0     0.0000
[35,]   34    0    0 0.0000000      0     0.0000   34    0    0 0.0000000     0     0.0000
[36,]   35    0    2 0.0000000  -2800 -1400.0000   35    0    0 0.0000000     0     0.0000
[37,]   36    0    0 0.0000000      0     0.0000   36    0    0 0.0000000     0     0.0000
[38,]   37    0    1 0.0000000  -1400 -1400.0000   37    0    0 0.0000000     0     0.0000
[39,]   38    0    0 0.0000000      0     0.0000   38    0    0 0.0000000     0     0.0000
[40,]   39    1    3 0.3333333   3590  1196.6667   39    0    1 0.0000000 -1400 -1400.0000
[41,]   40    1    1 1.0000000   4990  4990.0000   40    0    0 0.0000000     0     0.0000
[42,]   41    6   13 0.4615385   4890   376.1538   41    0    1 0.0000000 -1400 -1400.0000
[43,]   42    2    8 0.2500000   5240   655.0000   42    0    0 0.0000000     0     0.0000
[44,]   43    4   12 0.3333333   6620   551.6667   43    1    3 0.3333333  1110   370.0000
[45,]   44    2   17 0.1176471 -13550  -797.0588   44    0    3 0.0000000 -4200 -1400.0000
[46,]   45    6   22 0.2727273   6050   275.0000   45    2    6 0.3333333  6630  1105.0000
[47,]   46   13   40 0.3250000  11970   299.2500   46    2    6 0.3333333 -1260  -210.0000
[48,]   47   14   39 0.3589744  20920   536.4103   47    2    7 0.2857143   930   132.8571
[49,]   48   20   65 0.3076923  29670   456.4615   48    1   10 0.1000000 -6150  -615.0000
[50,]   49   26   63 0.4126984  24370   386.8254   49    3    8 0.3750000  5400   675.0000
[51,]   50    2    4 0.5000000   6330  1582.5000   50    0    0 0.0000000     0     0.0000
[1] 123210
[1] -340
[1] "<-----------馬複人気順18番/馬複人気順19番   開始範囲:終了範囲=0:100"
      [,1] [,2] [,3]      [,4]  [,5]        [,6] [,7] [,8] [,9]      [,10]  [,11]      [,12]
 [1,]    0    0    0 0.0000000     0     0.00000    0    0    0 0.00000000      0     0.0000
 [2,]    1    0    0 0.0000000     0     0.00000    1    0    0 0.00000000      0     0.0000
 [3,]    2    0    0 0.0000000     0     0.00000    2    0    0 0.00000000      0     0.0000
 [4,]    3    0    0 0.0000000     0     0.00000    3    0    0 0.00000000      0     0.0000
 [5,]    4    0    0 0.0000000     0     0.00000    4    0    0 0.00000000      0     0.0000
 [6,]    5    0    0 0.0000000     0     0.00000    5    0    0 0.00000000      0     0.0000
 [7,]    6    0    0 0.0000000     0     0.00000    6    0    0 0.00000000      0     0.0000
 [8,]    7    0    0 0.0000000     0     0.00000    7    0    0 0.00000000      0     0.0000
 [9,]    8    0    0 0.0000000     0     0.00000    8    0    0 0.00000000      0     0.0000
[10,]    9    0    0 0.0000000     0     0.00000    9    0    0 0.00000000      0     0.0000
[11,]   10    0    0 0.0000000     0     0.00000   10    0    0 0.00000000      0     0.0000
[12,]   11    0    0 0.0000000     0     0.00000   11    0    0 0.00000000      0     0.0000
[13,]   12    0    0 0.0000000     0     0.00000   12    0    0 0.00000000      0     0.0000
[14,]   13    0    0 0.0000000     0     0.00000   13    0    0 0.00000000      0     0.0000
[15,]   14    0    0 0.0000000     0     0.00000   14    0    0 0.00000000      0     0.0000
[16,]   15    0    0 0.0000000     0     0.00000   15    0    0 0.00000000      0     0.0000
[17,]   16    0    0 0.0000000     0     0.00000   16    0    0 0.00000000      0     0.0000
[18,]   17    0    0 0.0000000     0     0.00000   17    0    0 0.00000000      0     0.0000
[19,]   18    0    0 0.0000000     0     0.00000   18    0    0 0.00000000      0     0.0000
[20,]   19    0    0 0.0000000     0     0.00000   19    0    0 0.00000000      0     0.0000
[21,]   20    0    0 0.0000000     0     0.00000   20    0    0 0.00000000      0     0.0000
[22,]   21    0    0 0.0000000     0     0.00000   21    0    0 0.00000000      0     0.0000
[23,]   22    0    0 0.0000000     0     0.00000   22    0    0 0.00000000      0     0.0000
[24,]   23    0    0 0.0000000     0     0.00000   23    0    0 0.00000000      0     0.0000
[25,]   24    0    0 0.0000000     0     0.00000   24    0    0 0.00000000      0     0.0000
[26,]   25    0    0 0.0000000     0     0.00000   25    0    0 0.00000000      0     0.0000
[27,]   26    0    0 0.0000000     0     0.00000   26    0    0 0.00000000      0     0.0000
[28,]   27    0    0 0.0000000     0     0.00000   27    0    0 0.00000000      0     0.0000
[29,]   28    0    0 0.0000000     0     0.00000   28    0    0 0.00000000      0     0.0000
[30,]   29    0    0 0.0000000     0     0.00000   29    0    0 0.00000000      0     0.0000
[31,]   30    0    0 0.0000000     0     0.00000   30    0    0 0.00000000      0     0.0000
[32,]   31    0    0 0.0000000     0     0.00000   31    0    0 0.00000000      0     0.0000
[33,]   32    0    0 0.0000000     0     0.00000   32    0    0 0.00000000      0     0.0000
[34,]   33    0    0 0.0000000     0     0.00000   33    0    0 0.00000000      0     0.0000
[35,]   34    0    0 0.0000000     0     0.00000   34    0    0 0.00000000      0     0.0000
[36,]   35    0    1 0.0000000 -1400 -1400.00000   35    0    0 0.00000000      0     0.0000
[37,]   36    1    1 1.0000000  1510  1510.00000   36    0    0 0.00000000      0     0.0000
[38,]   37    1    2 0.5000000   820   410.00000   37    0    1 0.00000000  -1400 -1400.0000
[39,]   38    1    1 1.0000000 10910 10910.00000   38    0    0 0.00000000      0     0.0000
[40,]   39    1    6 0.1666667 -3690  -615.00000   39    0    0 0.00000000      0     0.0000
[41,]   40    1    3 0.3333333 -1090  -363.33333   40    0    0 0.00000000      0     0.0000
[42,]   41    3    7 0.4285714 15280  2182.85714   41    1    1 1.00000000   6740  6740.0000
[43,]   42    4    8 0.5000000 23210  2901.25000   42    0    1 0.00000000  -1400 -1400.0000
[44,]   43   10   17 0.5882353 31170  1833.52941   43    0    1 0.00000000  -1400 -1400.0000
[45,]   44    6   24 0.2500000 -7610  -317.08333   44    1    2 0.50000000   2300  1150.0000
[46,]   45    7   31 0.2258065   450    14.51613   45    2    9 0.22222222   3410   378.8889
[47,]   46   12   36 0.3333333  7760   215.55556   46    2    6 0.33333333  -2330  -388.3333
[48,]   47    9   33 0.2727273  6010   182.12121   47    1    5 0.20000000  -2570  -514.0000
[49,]   48   17   53 0.3207547  7570   142.83019   48    3    8 0.37500000   9140  1142.5000
[50,]   49   25   66 0.3787879 35110   531.96970   49    1   11 0.09090909 -12830 -1166.3636
[51,]   50    0    2 0.0000000 -2800 -1400.00000   50    0    0 0.00000000      0     0.0000
[1] 123210
[1] -340
[1] "<-----------馬複人気順19番/馬複人気順20番   開始範囲:終了範囲=0:100"
      [,1] [,2] [,3]      [,4]  [,5]       [,6] [,7] [,8] [,9]      [,10] [,11]      [,12]
 [1,]    0    0    0 0.0000000     0     0.0000    0    0    0 0.00000000     0     0.0000
 [2,]    1    0    0 0.0000000     0     0.0000    1    0    0 0.00000000     0     0.0000
 [3,]    2    0    0 0.0000000     0     0.0000    2    0    0 0.00000000     0     0.0000
 [4,]    3    0    0 0.0000000     0     0.0000    3    0    0 0.00000000     0     0.0000
 [5,]    4    0    0 0.0000000     0     0.0000    4    0    0 0.00000000     0     0.0000
 [6,]    5    0    0 0.0000000     0     0.0000    5    0    0 0.00000000     0     0.0000
 [7,]    6    0    0 0.0000000     0     0.0000    6    0    0 0.00000000     0     0.0000
 [8,]    7    0    0 0.0000000     0     0.0000    7    0    0 0.00000000     0     0.0000
 [9,]    8    0    0 0.0000000     0     0.0000    8    0    0 0.00000000     0     0.0000
[10,]    9    0    0 0.0000000     0     0.0000    9    0    0 0.00000000     0     0.0000
[11,]   10    0    0 0.0000000     0     0.0000   10    0    0 0.00000000     0     0.0000
[12,]   11    0    0 0.0000000     0     0.0000   11    0    0 0.00000000     0     0.0000
[13,]   12    0    0 0.0000000     0     0.0000   12    0    0 0.00000000     0     0.0000
[14,]   13    0    0 0.0000000     0     0.0000   13    0    0 0.00000000     0     0.0000
[15,]   14    0    0 0.0000000     0     0.0000   14    0    0 0.00000000     0     0.0000
[16,]   15    0    0 0.0000000     0     0.0000   15    0    0 0.00000000     0     0.0000
[17,]   16    0    0 0.0000000     0     0.0000   16    0    0 0.00000000     0     0.0000
[18,]   17    0    0 0.0000000     0     0.0000   17    0    0 0.00000000     0     0.0000
[19,]   18    0    0 0.0000000     0     0.0000   18    0    0 0.00000000     0     0.0000
[20,]   19    0    0 0.0000000     0     0.0000   19    0    0 0.00000000     0     0.0000
[21,]   20    0    0 0.0000000     0     0.0000   20    0    0 0.00000000     0     0.0000
[22,]   21    0    0 0.0000000     0     0.0000   21    0    0 0.00000000     0     0.0000
[23,]   22    0    0 0.0000000     0     0.0000   22    0    0 0.00000000     0     0.0000
[24,]   23    0    0 0.0000000     0     0.0000   23    0    0 0.00000000     0     0.0000
[25,]   24    0    0 0.0000000     0     0.0000   24    0    0 0.00000000     0     0.0000
[26,]   25    0    0 0.0000000     0     0.0000   25    0    0 0.00000000     0     0.0000
[27,]   26    0    0 0.0000000     0     0.0000   26    0    0 0.00000000     0     0.0000
[28,]   27    0    0 0.0000000     0     0.0000   27    0    0 0.00000000     0     0.0000
[29,]   28    0    0 0.0000000     0     0.0000   28    0    0 0.00000000     0     0.0000
[30,]   29    0    0 0.0000000     0     0.0000   29    0    0 0.00000000     0     0.0000
[31,]   30    0    0 0.0000000     0     0.0000   30    0    0 0.00000000     0     0.0000
[32,]   31    0    0 0.0000000     0     0.0000   31    0    0 0.00000000     0     0.0000
[33,]   32    0    0 0.0000000     0     0.0000   32    0    0 0.00000000     0     0.0000
[34,]   33    0    0 0.0000000     0     0.0000   33    0    0 0.00000000     0     0.0000
[35,]   34    0    1 0.0000000 -1400 -1400.0000   34    0    0 0.00000000     0     0.0000
[36,]   35    0    0 0.0000000     0     0.0000   35    0    0 0.00000000     0     0.0000
[37,]   36    2    2 1.0000000 12220  6110.0000   36    1    1 1.00000000  1310  1310.0000
[38,]   37    0    3 0.0000000 -4200 -1400.0000   37    0    1 0.00000000 -1400 -1400.0000
[39,]   38    2    2 1.0000000  3020  1510.0000   38    0    0 0.00000000     0     0.0000
[40,]   39    0    1 0.0000000 -1400 -1400.0000   39    0    0 0.00000000     0     0.0000
[41,]   40    4    7 0.5714286  9310  1330.0000   40    0    1 0.00000000 -1400 -1400.0000
[42,]   41    1    5 0.2000000 -3330  -666.0000   41    0    0 0.00000000     0     0.0000
[43,]   42    3   12 0.2500000 -3190  -265.8333   42    0    0 0.00000000     0     0.0000
[44,]   43    2   10 0.2000000 -2560  -256.0000   43    0    2 0.00000000 -2800 -1400.0000
[45,]   44   10   23 0.4347826 22020   957.3913   44    2    3 0.66666667  6510  2170.0000
[46,]   45    5   25 0.2000000 -5940  -237.6000   45    1    5 0.20000000   850   170.0000
[47,]   46    8   27 0.2962963  3290   121.8519   46    1    2 0.50000000  1630   815.0000
[48,]   47   15   48 0.3125000 31700   660.4167   47    1   11 0.09090909 -7240  -658.1818
[49,]   48   23   56 0.4107143 35590   635.5357   48    2   10 0.20000000 -3760  -376.0000
[50,]   49   21   65 0.3230769 18810   289.3846   49    3    9 0.33333333  5960   662.2222
[51,]   50    2    4 0.5000000  9270  2317.5000   50    0    0 0.00000000     0     0.0000
[1] 123210
[1] -340
[1] "<-----------馬複人気順20番/馬複人気順21番   開始範囲:終了範囲=0:100"
      [,1] [,2] [,3]      [,4]  [,5]       [,6] [,7] [,8] [,9]     [,10] [,11]       [,12]
 [1,]    0    0    0 0.0000000     0     0.0000    0    0    0 0.0000000     0     0.00000
 [2,]    1    0    0 0.0000000     0     0.0000    1    0    0 0.0000000     0     0.00000
 [3,]    2    0    0 0.0000000     0     0.0000    2    0    0 0.0000000     0     0.00000
 [4,]    3    0    0 0.0000000     0     0.0000    3    0    0 0.0000000     0     0.00000
 [5,]    4    0    0 0.0000000     0     0.0000    4    0    0 0.0000000     0     0.00000
 [6,]    5    0    0 0.0000000     0     0.0000    5    0    0 0.0000000     0     0.00000
 [7,]    6    0    0 0.0000000     0     0.0000    6    0    0 0.0000000     0     0.00000
 [8,]    7    0    0 0.0000000     0     0.0000    7    0    0 0.0000000     0     0.00000
 [9,]    8    0    0 0.0000000     0     0.0000    8    0    0 0.0000000     0     0.00000
[10,]    9    0    0 0.0000000     0     0.0000    9    0    0 0.0000000     0     0.00000
[11,]   10    0    0 0.0000000     0     0.0000   10    0    0 0.0000000     0     0.00000
[12,]   11    0    0 0.0000000     0     0.0000   11    0    0 0.0000000     0     0.00000
[13,]   12    0    0 0.0000000     0     0.0000   12    0    0 0.0000000     0     0.00000
[14,]   13    0    0 0.0000000     0     0.0000   13    0    0 0.0000000     0     0.00000
[15,]   14    0    0 0.0000000     0     0.0000   14    0    0 0.0000000     0     0.00000
[16,]   15    0    0 0.0000000     0     0.0000   15    0    0 0.0000000     0     0.00000
[17,]   16    0    0 0.0000000     0     0.0000   16    0    0 0.0000000     0     0.00000
[18,]   17    0    0 0.0000000     0     0.0000   17    0    0 0.0000000     0     0.00000
[19,]   18    0    0 0.0000000     0     0.0000   18    0    0 0.0000000     0     0.00000
[20,]   19    0    0 0.0000000     0     0.0000   19    0    0 0.0000000     0     0.00000
[21,]   20    0    0 0.0000000     0     0.0000   20    0    0 0.0000000     0     0.00000
[22,]   21    0    0 0.0000000     0     0.0000   21    0    0 0.0000000     0     0.00000
[23,]   22    0    0 0.0000000     0     0.0000   22    0    0 0.0000000     0     0.00000
[24,]   23    0    0 0.0000000     0     0.0000   23    0    0 0.0000000     0     0.00000
[25,]   24    0    0 0.0000000     0     0.0000   24    0    0 0.0000000     0     0.00000
[26,]   25    0    0 0.0000000     0     0.0000   25    0    0 0.0000000     0     0.00000
[27,]   26    0    0 0.0000000     0     0.0000   26    0    0 0.0000000     0     0.00000
[28,]   27    0    0 0.0000000     0     0.0000   27    0    0 0.0000000     0     0.00000
[29,]   28    0    0 0.0000000     0     0.0000   28    0    0 0.0000000     0     0.00000
[30,]   29    0    0 0.0000000     0     0.0000   29    0    0 0.0000000     0     0.00000
[31,]   30    0    0 0.0000000     0     0.0000   30    0    0 0.0000000     0     0.00000
[32,]   31    0    0 0.0000000     0     0.0000   31    0    0 0.0000000     0     0.00000
[33,]   32    0    0 0.0000000     0     0.0000   32    0    0 0.0000000     0     0.00000
[34,]   33    0    0 0.0000000     0     0.0000   33    0    0 0.0000000     0     0.00000
[35,]   34    0    0 0.0000000     0     0.0000   34    0    0 0.0000000     0     0.00000
[36,]   35    0    0 0.0000000     0     0.0000   35    0    0 0.0000000     0     0.00000
[37,]   36    1    3 0.3333333 -1010  -336.6667   36    0    1 0.0000000 -1400 -1400.00000
[38,]   37    1    1 1.0000000  6070  6070.0000   37    0    0 0.0000000     0     0.00000
[39,]   38    0    1 0.0000000 -1400 -1400.0000   38    0    1 0.0000000 -1400 -1400.00000
[40,]   39    2    4 0.5000000  4460  1115.0000   39    0    0 0.0000000     0     0.00000
[41,]   40    2    4 0.5000000  8890  2222.5000   40    0    0 0.0000000     0     0.00000
[42,]   41    3    7 0.4285714  3030   432.8571   41    0    0 0.0000000     0     0.00000
[43,]   42    4   15 0.2666667  4380   292.0000   42    0    5 0.0000000 -7000 -1400.00000
[44,]   43    6   12 0.5000000  9010   750.8333   43    2    5 0.4000000     0     0.00000
[45,]   44    2   11 0.1818182 -4020  -365.4545   44    0    3 0.0000000 -4200 -1400.00000
[46,]   45    7   19 0.3684211  9120   480.0000   45    0    2 0.0000000 -2800 -1400.00000
[47,]   46    6   34 0.1764706 -8060  -237.0588   46    2    7 0.2857143  6200   885.71429
[48,]   47   15   54 0.2777778  6030   111.6667   47    2    6 0.3333333  -590   -98.33333
[49,]   48   21   54 0.3888889 37770   699.4444   48    4    7 0.5714286 13890  1984.28571
[50,]   49   27   65 0.4153846 53380   821.2308   49    1    7 0.1428571 -1640  -234.28571
[51,]   50    1    7 0.1428571 -4440  -634.2857   50    0    1 0.0000000 -1400 -1400.00000
[1] 123210
[1] -340
[1] "<-----------馬複人気順21番/馬複人気順22番   開始範囲:終了範囲=0:100"
      [,1] [,2] [,3]      [,4]  [,5]        [,6] [,7] [,8] [,9]     [,10] [,11]      [,12]
 [1,]    0    0    0 0.0000000     0     0.00000    0    0    0 0.0000000     0     0.0000
 [2,]    1    0    0 0.0000000     0     0.00000    1    0    0 0.0000000     0     0.0000
 [3,]    2    0    0 0.0000000     0     0.00000    2    0    0 0.0000000     0     0.0000
 [4,]    3    0    0 0.0000000     0     0.00000    3    0    0 0.0000000     0     0.0000
 [5,]    4    0    0 0.0000000     0     0.00000    4    0    0 0.0000000     0     0.0000
 [6,]    5    0    0 0.0000000     0     0.00000    5    0    0 0.0000000     0     0.0000
 [7,]    6    0    0 0.0000000     0     0.00000    6    0    0 0.0000000     0     0.0000
 [8,]    7    0    0 0.0000000     0     0.00000    7    0    0 0.0000000     0     0.0000
 [9,]    8    0    0 0.0000000     0     0.00000    8    0    0 0.0000000     0     0.0000
[10,]    9    0    0 0.0000000     0     0.00000    9    0    0 0.0000000     0     0.0000
[11,]   10    0    0 0.0000000     0     0.00000   10    0    0 0.0000000     0     0.0000
[12,]   11    0    0 0.0000000     0     0.00000   11    0    0 0.0000000     0     0.0000
[13,]   12    0    0 0.0000000     0     0.00000   12    0    0 0.0000000     0     0.0000
