[1] "R出力\\20170613_Umahuku14_29_OddsHI.txt"
[1] "<-----------馬複人気順1番/馬複人気順2番   開始範囲:終了範囲=0:100"
      [,1] [,2] [,3]       [,4]    [,5]        [,6] [,7] [,8] [,9]      [,10]  [,11]
[30,]   29    1    6 0.16666667    -150   -25.0000   29    0    0 0.00000000      0     0.0000
[31,]   30    1   19 0.05263158  -13100  -689.4737   30    0    3 0.00000000  -4200 -1400.0000
[32,]   31    1   16 0.06250000  -15120  -945.0000   31    0    1 0.00000000  -1400 -1400.0000
[33,]   32    1   26 0.03846154  -27680 -1064.6154   32    0    3 0.00000000  -4200 -1400.0000
[34,]   33    2   27 0.07407407   -8880  -328.8889   33    0    1 0.00000000  -1400 -1400.0000
[35,]   34    1   41 0.02439024  -51790 -1263.1707   34    0    5 0.00000000  -7000 -1400.0000
[36,]   35    4   44 0.09090909  -23600  -536.3636   35    1    7 0.14285714  -4610  -658.5714
[37,]   36    3   75 0.04000000  -93560 -1247.4667   36    1   11 0.09090909 -11030 -1002.7273
[38,]   37    5   77 0.06493506  -55840  -725.1948   37    1    6 0.16666667   2700   450.0000
[39,]   38    5   86 0.05813953  -91410 -1062.9070   38    2   16 0.12500000 -10330  -645.6250
[40,]   39    7  108 0.06481481  -92810  -859.3519   39    0   17 0.00000000 -23800 -1400.0000
[41,]   40   13  121 0.10743802  -81950  -677.2727   40    2   19 0.10526316 -14060  -740.0000
[42,]   41   16  177 0.09039548 -138000  -779.6610   41    3   29 0.10344828 -22210  -765.8621
[43,]   42   17  188 0.09042553 -160570  -854.0957   42    2   23 0.08695652 -20040  -871.3043
[44,]   43   17  233 0.07296137 -205920  -883.7768   43    3   32 0.09375000 -22260  -695.6250
[45,]   44   33  301 0.10963455 -143850  -477.9070   44    8   41 0.19512195   7700   187.8049
[46,]   45   42  314 0.13375796 -172190  -548.3758   45    5   38 0.13157895 -21300  -560.5263
[47,]   46   60  433 0.13856813 -151660  -350.2540   46   13   63 0.20634921 -10870  -172.5397
[48,]   47   66  503 0.13121272 -287010  -570.5964   47    9   64 0.14062500 -25900  -404.6875
[49,]   48   68  551 0.12341198 -312140  -566.4973   48    7   73 0.09589041 -23340  -319.7260
[50,]   49   91  599 0.15191987 -284640  -475.1920   49   11   78 0.14102564 -40890  -524.2308
[51,]   50    8  105 0.07619048 -102610  -977.2381   50    0    6 0.00000000  -8400 -1400.0000
[1] -2556870
[1] -272440
[1] "<-----------馬複人気順14番/馬複人気順15番   開始範囲:終了範囲=0:100"
      [,1] [,2] [,3]       [,4]    [,5]        [,6] [,7] [,8] [,9]      [,10]  [,11]      [,12]
 [1,]    0    0    0 0.00000000       0     0.00000    0    0    0 0.00000000      0     0.0000
 [2,]    1    0    0 0.00000000       0     0.00000    1    0    0 0.00000000      0     0.0000
 [3,]    2    0    0 0.00000000       0     0.00000    2    0    0 0.00000000      0     0.0000
 [4,]    3    0    0 0.00000000       0     0.00000    3    0    0 0.00000000      0     0.0000
 [5,]    4    0    0 0.00000000       0     0.00000    4    0    0 0.00000000      0     0.0000
 [6,]    5    0    0 0.00000000       0     0.00000    5    0    0 0.00000000      0     0.0000
 [7,]    6    0    0 0.00000000       0     0.00000    6    0    0 0.00000000      0     0.0000
 [8,]    7    0    0 0.00000000       0     0.00000    7    0    0 0.00000000      0     0.0000
 [9,]    8    0    0 0.00000000       0     0.00000    8    0    0 0.00000000      0     0.0000
[10,]    9    0    0 0.00000000       0     0.00000    9    0    0 0.00000000      0     0.0000
[11,]   10    0    0 0.00000000       0     0.00000   10    0    0 0.00000000      0     0.0000
[12,]   11    0    0 0.00000000       0     0.00000   11    0    0 0.00000000      0     0.0000
[13,]   12    0    0 0.00000000       0     0.00000   12    0    0 0.00000000      0     0.0000
[14,]   13    0    0 0.00000000       0     0.00000   13    0    0 0.00000000      0     0.0000
[15,]   14    0    0 0.00000000       0     0.00000   14    0    0 0.00000000      0     0.0000
[16,]   15    0    1 0.00000000   -1400 -1400.00000   15    0    0 0.00000000      0     0.0000
[17,]   16    0    0 0.00000000       0     0.00000   16    0    0 0.00000000      0     0.0000
[18,]   17    0    0 0.00000000       0     0.00000   17    0    0 0.00000000      0     0.0000
[19,]   18    0    1 0.00000000   -1400 -1400.00000   18    0    0 0.00000000      0     0.0000
[20,]   19    0    0 0.00000000       0     0.00000   19    0    0 0.00000000      0     0.0000
[21,]   20    0    3 0.00000000   -4200 -1400.00000   20    0    0 0.00000000      0     0.0000
[22,]   21    0    0 0.00000000       0     0.00000   21    0    0 0.00000000      0     0.0000
[23,]   22    0    2 0.00000000   -2800 -1400.00000   22    0    0 0.00000000      0     0.0000
[24,]   23    0    2 0.00000000   -2800 -1400.00000   23    0    0 0.00000000      0     0.0000
[25,]   24    0    4 0.00000000   -5600 -1400.00000   24    0    0 0.00000000      0     0.0000
[26,]   25    0    9 0.00000000  -12600 -1400.00000   25    0    2 0.00000000  -2800 -1400.0000
[27,]   26    1    5 0.20000000   19890  3978.00000   26    0    0 0.00000000      0     0.0000
[28,]   27    0    6 0.00000000   -8400 -1400.00000   27    0    2 0.00000000  -2800 -1400.0000
[29,]   28    1    6 0.16666667   -2320  -386.66667   28    0    3 0.00000000  -4200 -1400.0000
[30,]   29    1   14 0.07142857  -10770  -769.28571   29    1    2 0.50000000   6030  3015.0000
[31,]   30    0   13 0.00000000  -18200 -1400.00000   30    0    4 0.00000000  -5600 -1400.0000
[32,]   31    1   15 0.06666667    5400   360.00000   31    0    2 0.00000000  -2800 -1400.0000
[33,]   32    1   26 0.03846154  -30260 -1163.84615   32    0    5 0.00000000  -7000 -1400.0000
[34,]   33    0   40 0.00000000  -56000 -1400.00000   33    0    5 0.00000000  -7000 -1400.0000
[35,]   34    2   42 0.04761905  -36950  -879.76190   34    0    3 0.00000000  -4200 -1400.0000
[36,]   35    4   44 0.09090909  -24760  -562.72727   35    0    3 0.00000000  -4200 -1400.0000
[37,]   36    3   47 0.06382979  -35160  -748.08511   36    1    3 0.33333333   9900  3300.0000
[38,]   37   10   66 0.15151515    2980    45.15152   37    1   10 0.10000000  -7780  -778.0000
[39,]   38    7   99 0.07070707  -90730  -916.46465   38    2    8 0.25000000   3160   395.0000
[40,]   39    3  113 0.02654867 -125200 -1107.96460   39    0    7 0.00000000  -9800 -1400.0000
[41,]   40   16  142 0.11267606  -97610  -687.39437   40    0   25 0.00000000 -35000 -1400.0000
[42,]   41   17  162 0.10493827 -112660  -695.43210   41    2   24 0.08333333 -14410  -600.4167
[43,]   42   22  196 0.11224490 -159300  -812.75510   42    5   33 0.15151515 -15450  -468.1818
[44,]   43   26  248 0.10483871 -164730  -664.23387   43    6   38 0.15789474 -12700  -334.2105
[45,]   44   34  273 0.12454212 -136740  -500.87912   44    7   45 0.15555556 -11250  -250.0000
[46,]   45   26  341 0.07624633 -262930  -771.05572   45    3   43 0.06976744  -6860  -159.5349
[47,]   46   47  391 0.12020460 -250150  -639.76982   46    8   51 0.15686275 -23200  -454.9020
[48,]   47   54  508 0.10629921 -292610  -576.00394   47    9   68 0.13235294 -37510  -551.6176
[49,]   48   93  595 0.15630252 -252450  -424.28571   48   11   73 0.15068493 -29500  -404.1096
[50,]   49   82  556 0.14748201 -297320  -534.74820   49   12   67 0.17910448 -27870  -415.9701
[51,]   50   12  116 0.10344828  -89090  -768.01724   50    0   14 0.00000000 -19600 -1400.0000
[1] -2556870
[1] -272440
[1] "<-----------馬複人気順15番/馬複人気順16番   開始範囲:終了範囲=0:100"
      [,1] [,2] [,3]       [,4]    [,5]        [,6] [,7] [,8] [,9]      [,10]  [,11]       [,12]
 [1,]    0    0    0 0.00000000       0     0.00000    0    0    0 0.00000000      0     0.00000
 [2,]    1    0    0 0.00000000       0     0.00000    1    0    0 0.00000000      0     0.00000
 [3,]    2    0    0 0.00000000       0     0.00000    2    0    0 0.00000000      0     0.00000
 [4,]    3    0    0 0.00000000       0     0.00000    3    0    0 0.00000000      0     0.00000
 [5,]    4    0    0 0.00000000       0     0.00000    4    0    0 0.00000000      0     0.00000
 [6,]    5    0    0 0.00000000       0     0.00000    5    0    0 0.00000000      0     0.00000
 [7,]    6    0    0 0.00000000       0     0.00000    6    0    0 0.00000000      0     0.00000
 [8,]    7    0    0 0.00000000       0     0.00000    7    0    0 0.00000000      0     0.00000
 [9,]    8    0    0 0.00000000       0     0.00000    8    0    0 0.00000000      0     0.00000
[10,]    9    0    0 0.00000000       0     0.00000    9    0    0 0.00000000      0     0.00000
[11,]   10    0    0 0.00000000       0     0.00000   10    0    0 0.00000000      0     0.00000
[12,]   11    0    0 0.00000000       0     0.00000   11    0    0 0.00000000      0     0.00000
[13,]   12    0    1 0.00000000   -1400 -1400.00000   12    0    0 0.00000000      0     0.00000
[14,]   13    0    2 0.00000000   -2800 -1400.00000   13    0    0 0.00000000      0     0.00000
[15,]   14    0    0 0.00000000       0     0.00000   14    0    0 0.00000000      0     0.00000
[16,]   15    0    1 0.00000000   -1400 -1400.00000   15    0    0 0.00000000      0     0.00000
[17,]   16    0    2 0.00000000   -2800 -1400.00000   16    0    0 0.00000000      0     0.00000
[18,]   17    0    2 0.00000000   -2800 -1400.00000   17    0    1 0.00000000  -1400 -1400.00000
[19,]   18    0    2 0.00000000   -2800 -1400.00000   18    0    0 0.00000000      0     0.00000
[20,]   19    0    3 0.00000000   -4200 -1400.00000   19    0    0 0.00000000      0     0.00000
[21,]   20    0    1 0.00000000   -1400 -1400.00000   20    0    0 0.00000000      0     0.00000
[22,]   21    0    1 0.00000000   -1400 -1400.00000   21    0    0 0.00000000      0     0.00000
[23,]   22    0    5 0.00000000   -7000 -1400.00000   22    0    2 0.00000000  -2800 -1400.00000
[24,]   23    0    2 0.00000000   -2800 -1400.00000   23    0    0 0.00000000      0     0.00000
[25,]   24    1    6 0.16666667   11390  1898.33333   24    0    1 0.00000000  -1400 -1400.00000
[26,]   25    0    4 0.00000000   -5600 -1400.00000   25    0    0 0.00000000      0     0.00000
[27,]   26    1    2 0.50000000    6030  3015.00000   26    1    1 1.00000000   7430  7430.00000
[28,]   27    1    8 0.12500000   -2780  -347.50000   27    0    1 0.00000000  -1400 -1400.00000
[29,]   28    0    3 0.00000000   -4200 -1400.00000   28    0    0 0.00000000      0     0.00000
[30,]   29    0   10 0.00000000  -14000 -1400.00000   29    0    2 0.00000000  -2800 -1400.00000
[31,]   30    1   18 0.05555556  -20130 -1118.33333   30    0    2 0.00000000  -2800 -1400.00000
[32,]   31    2   20 0.10000000   10410   520.50000   31    0    1 0.00000000  -1400 -1400.00000
[33,]   32    0   23 0.00000000  -32200 -1400.00000   32    0    2 0.00000000  -2800 -1400.00000
[34,]   33    3   31 0.09677419  -24130  -778.38710   33    0    3 0.00000000  -4200 -1400.00000
[35,]   34    1   36 0.02777778  -46320 -1286.66667   34    0    4 0.00000000  -5600 -1400.00000
[36,]   35    7   55 0.12727273    8260   150.18182   35    4   10 0.40000000  23850  2385.00000
[37,]   36    4   56 0.07142857  -38400  -685.71429   36    0    5 0.00000000  -7000 -1400.00000
[38,]   37   10   68 0.14705882     930    13.67647   37    2    8 0.25000000  -2190  -273.75000
[39,]   38    4   67 0.05970149  -61150  -912.68657   38    0    8 0.00000000 -11200 -1400.00000
[40,]   39    9  106 0.08490566  -99650  -940.09434   39    0   17 0.00000000 -23800 -1400.00000
[41,]   40    8  120 0.06666667 -103610  -863.41667   40    2   19 0.10526316 -12540  -660.00000
[42,]   41   11  113 0.09734513  -67640  -598.58407   41    3   16 0.18750000   3690   230.62500
[43,]   42   21  189 0.11111111 -136590  -722.69841   42    2   23 0.08695652 -20680  -899.13043
[44,]   43   23  223 0.10313901 -129440  -580.44843   43    2   29 0.06896552 -31350 -1081.03448
[45,]   44   39  298 0.13087248 -160160  -537.44966   44    4   34 0.11764706 -21450  -630.88235
[46,]   45   41  327 0.12538226 -176120  -538.59327   45    6   54 0.11111111 -43390  -803.51852
[47,]   46   52  428 0.12149533 -244060  -570.23364   46    7   53 0.13207547 -11750  -221.69811
[48,]   47   54  494 0.10931174 -337590  -683.38057   47    7   61 0.11475410 -22670  -371.63934
[49,]   48   69  603 0.11442786 -409560  -679.20398   48   10   91 0.10989011 -49390  -542.74725
[50,]   49   93  573 0.16230366 -254560  -444.25829   49   17   73 0.23287671  -3260   -44.65753
[51,]   50    7  123 0.05691057 -123990 -1008.04878   50    1   13 0.07692308 -11740  -903.07692
[1] -2485660
[1] -264040
[1] "<-----------馬複人気順16番/馬複人気順17番   開始範囲:終了範囲=0:100"
      [,1] [,2] [,3]       [,4]    [,5]        [,6] [,7] [,8] [,9]      [,10]  [,11]      [,12]
 [1,]    0    0    0 0.00000000       0     0.00000    0    0    0 0.00000000      0     0.0000
 [2,]    1    0    0 0.00000000       0     0.00000    1    0    0 0.00000000      0     0.0000
 [3,]    2    0    0 0.00000000       0     0.00000    2    0    0 0.00000000      0     0.0000
 [4,]    3    0    0 0.00000000       0     0.00000    3    0    0 0.00000000      0     0.0000
 [5,]    4    0    0 0.00000000       0     0.00000    4    0    0 0.00000000      0     0.0000
 [6,]    5    0    0 0.00000000       0     0.00000    5    0    0 0.00000000      0     0.0000
 [7,]    6    0    0 0.00000000       0     0.00000    6    0    0 0.00000000      0     0.0000
 [8,]    7    0    0 0.00000000       0     0.00000    7    0    0 0.00000000      0     0.0000
 [9,]    8    0    0 0.00000000       0     0.00000    8    0    0 0.00000000      0     0.0000
[10,]    9    0    0 0.00000000       0     0.00000    9    0    0 0.00000000      0     0.0000
[11,]   10    0    0 0.00000000       0     0.00000   10    0    0 0.00000000      0     0.0000
[12,]   11    0    0 0.00000000       0     0.00000   11    0    0 0.00000000      0     0.0000
[13,]   12    0    0 0.00000000       0     0.00000   12    0    0 0.00000000      0     0.0000
[14,]   13    0    0 0.00000000       0     0.00000   13    0    0 0.00000000      0     0.0000
[15,]   14    0    0 0.00000000       0     0.00000   14    0    0 0.00000000      0     0.0000
[16,]   15    0    0 0.00000000       0     0.00000   15    0    0 0.00000000      0     0.0000
[17,]   16    0    0 0.00000000       0     0.00000   16    0    0 0.00000000      0     0.0000
[18,]   17    0    0 0.00000000       0     0.00000   17    0    0 0.00000000      0     0.0000
[19,]   18    0    0 0.00000000       0     0.00000   18    0    0 0.00000000      0     0.0000
[20,]   19    0    1 0.00000000   -1400 -1400.00000   19    0    0 0.00000000      0     0.0000
[21,]   20    0    0 0.00000000       0     0.00000   20    0    0 0.00000000      0     0.0000
[22,]   21    0    0 0.00000000       0     0.00000   21    0    0 0.00000000      0     0.0000
[23,]   22    0    0 0.00000000       0     0.00000   22    0    0 0.00000000      0     0.0000
[24,]   23    0    1 0.00000000   -1400 -1400.00000   23    0    0 0.00000000      0     0.0000
[25,]   24    0    4 0.00000000   -5600 -1400.00000   24    0    0 0.00000000      0     0.0000
[26,]   25    1    5 0.20000000   -3370  -674.00000   25    0    0 0.00000000      0     0.0000
[27,]   26    1    3 0.33333333     -90   -30.00000   26    0    0 0.00000000      0     0.0000
[28,]   27    0    5 0.00000000   -7000 -1400.00000   27    0    1 0.00000000  -1400 -1400.0000
[29,]   28    1   13 0.07692308   -7750  -596.15385   28    0    3 0.00000000  -4200 -1400.0000
[30,]   29    1   12 0.08333333   -9690  -807.50000   29    0    3 0.00000000  -4200 -1400.0000
[31,]   30    2   22 0.09090909    -830   -37.72727   30    0    1 0.00000000  -1400 -1400.0000
[32,]   31    1   31 0.03225806  -36860 -1189.03226   31    1    3 0.33333333   2340   780.0000
[33,]   32    0   16 0.00000000  -22400 -1400.00000   32    0    4 0.00000000  -5600 -1400.0000
[34,]   33    4   29 0.13793103  -11000  -379.31034   33    1    1 1.00000000   2160  2160.0000
[35,]   34    3   37 0.08108108  -37290 -1007.83784   34    0    1 0.00000000  -1400 -1400.0000
[36,]   35    4   57 0.07017544  -45290  -794.56140   35    1   12 0.08333333 -11350  -945.8333
[37,]   36    3   54 0.05555556  -60440 -1119.25926   36    0    8 0.00000000 -11200 -1400.0000
[38,]   37    5   82 0.06097561  -75470  -920.36585   37    0    9 0.00000000 -12600 -1400.0000
[39,]   38    6   63 0.09523810  -50850  -807.14286   38    2   12 0.16666667  -2280  -190.0000
[40,]   39   11   90 0.12222222  -38590  -428.77778   39    2   18 0.11111111 -14590  -810.5556
[41,]   40    9  123 0.07317073 -108580  -882.76423   40    3   23 0.13043478  -4090  -177.8261
[42,]   41    5  159 0.03144654 -178960 -1125.53459   41    2   23 0.08695652 -10920  -474.7826
[43,]   42   20  208 0.09615385 -141440  -680.00000   42    2   25 0.08000000 -24170  -966.8000
[44,]   43   28  224 0.12500000 -139180  -621.33929   43    7   36 0.19444444  10350   287.5000
[45,]   44   34  278 0.12230216 -154600  -556.11511   44    2   37 0.05405405 -43640 -1179.4595
[46,]   45   40  329 0.12158055 -190960  -580.42553   45    6   44 0.13636364 -27690  -629.3182
[47,]   46   51  407 0.12530713 -241690  -593.83292   46    6   56 0.10714286 -40740  -727.5000
[48,]   47   60  456 0.13157895 -248410  -544.75877   47    8   48 0.16666667 -18720  -390.0000
[49,]   48   85  612 0.13888889 -294170  -480.66993   48   12   83 0.14457831 -40600  -489.1566
[50,]   49   78  562 0.13879004 -248560  -442.27758   49   13   69 0.18840580  21500   311.5942
[51,]   50    9  143 0.06293706 -123790  -865.66434   50    0   14 0.00000000 -19600 -1400.0000
[1] -2485660
[1] -264040
[1] "<-----------馬複人気順17番/馬複人気順18番   開始範囲:終了範囲=0:100"
      [,1] [,2] [,3]       [,4]    [,5]       [,6] [,7] [,8] [,9]      [,10]  [,11]      [,12]
 [1,]    0    0    0 0.00000000       0     0.0000    0    0    0 0.00000000      0     0.0000
 [2,]    1    0    0 0.00000000       0     0.0000    1    0    0 0.00000000      0     0.0000
 [3,]    2    0    0 0.00000000       0     0.0000    2    0    0 0.00000000      0     0.0000
 [4,]    3    0    0 0.00000000       0     0.0000    3    0    0 0.00000000      0     0.0000
 [5,]    4    0    0 0.00000000       0     0.0000    4    0    0 0.00000000      0     0.0000
 [6,]    5    0    0 0.00000000       0     0.0000    5    0    0 0.00000000      0     0.0000
 [7,]    6    0    0 0.00000000       0     0.0000    6    0    0 0.00000000      0     0.0000
 [8,]    7    0    0 0.00000000       0     0.0000    7    0    0 0.00000000      0     0.0000
 [9,]    8    0    0 0.00000000       0     0.0000    8    0    0 0.00000000      0     0.0000
[10,]    9    0    0 0.00000000       0     0.0000    9    0    0 0.00000000      0     0.0000
[11,]   10    0    0 0.00000000       0     0.0000   10    0    0 0.00000000      0     0.0000
[12,]   11    0    0 0.00000000       0     0.0000   11    0    0 0.00000000      0     0.0000
[13,]   12    0    0 0.00000000       0     0.0000   12    0    0 0.00000000      0     0.0000
[14,]   13    0    0 0.00000000       0     0.0000   13    0    0 0.00000000      0     0.0000
[15,]   14    0    0 0.00000000       0     0.0000   14    0    0 0.00000000      0     0.0000
[16,]   15    0    0 0.00000000       0     0.0000   15    0    0 0.00000000      0     0.0000
[17,]   16    0    0 0.00000000       0     0.0000   16    0    0 0.00000000      0     0.0000
[18,]   17    0    0 0.00000000       0     0.0000   17    0    0 0.00000000      0     0.0000
[19,]   18    0    0 0.00000000       0     0.0000   18    0    0 0.00000000      0     0.0000
[20,]   19    0    0 0.00000000       0     0.0000   19    0    0 0.00000000      0     0.0000
[21,]   20    0    1 0.00000000   -1400 -1400.0000   20    0    1 0.00000000  -1400 -1400.0000
[22,]   21    0    0 0.00000000       0     0.0000   21    0    0 0.00000000      0     0.0000
[23,]   22    0    3 0.00000000   -4200 -1400.0000   22    0    0 0.00000000      0     0.0000
[24,]   23    1    3 0.33333333    1100   366.6667   23    1    1 1.00000000   3900  3900.0000
[25,]   24    0    2 0.00000000   -2800 -1400.0000   24    0    0 0.00000000      0     0.0000
[26,]   25    0    4 0.00000000   -5600 -1400.0000   25    0    0 0.00000000      0     0.0000
[27,]   26    0    5 0.00000000   -7000 -1400.0000   26    0    0 0.00000000      0     0.0000
[28,]   27    0    7 0.00000000   -9800 -1400.0000   27    0    0 0.00000000      0     0.0000
[29,]   28    0    1 0.00000000   -1400 -1400.0000   28    0    1 0.00000000  -1400 -1400.0000
[30,]   29    1   10 0.10000000   -8530  -853.0000   29    1    1 1.00000000   4070  4070.0000
[31,]   30    0   11 0.00000000  -15400 -1400.0000   30    0    1 0.00000000  -1400 -1400.0000
[32,]   31    0   10 0.00000000  -14000 -1400.0000   31    0    1 0.00000000  -1400 -1400.0000
[33,]   32    0   20 0.00000000  -28000 -1400.0000   32    0    4 0.00000000  -5600 -1400.0000
[34,]   33    2   23 0.08695652   -9870  -429.1304   33    0    2 0.00000000  -2800 -1400.0000
[35,]   34    2   28 0.07142857  -30510 -1089.6429   34    0    5 0.00000000  -7000 -1400.0000
[36,]   35    2   37 0.05405405  -42710 -1154.3243   35    0    4 0.00000000  -5600 -1400.0000
[37,]   36    4   41 0.09756098  -30970  -755.3659   36    2    5 0.40000000   5620  1124.0000
[38,]   37    2   62 0.03225806  -74490 -1201.4516   37    2   11 0.18181818  -3090  -280.9091
[39,]   38    4   52 0.07692308  -30090  -578.6538   38    0    4 0.00000000  -5600 -1400.0000
[40,]   39    7   96 0.07291667  -91990  -958.2292   39    3   12 0.25000000  -1280  -106.6667
[41,]   40    6  100 0.06000000 -100970 -1009.7000   40    1   12 0.08333333 -11180  -931.6667
[42,]   41   14  145 0.09655172  -94240  -649.9310   41    1   16 0.06250000  -9030  -564.3750
[43,]   42   13  179 0.07262570 -155680  -869.7207   42    2   16 0.12500000 -12030  -751.8750
[44,]   43   24  253 0.09486166 -179610  -709.9209   43    3   30 0.10000000 -17130  -571.0000
[45,]   44   22  278 0.07913669 -212930  -765.9353   44    1   38 0.02631579 -46960 -1235.7895
[46,]   45   49  331 0.14803625 -168140  -507.9758   45    7   49 0.14285714 -19920  -406.5306
[47,]   46   51  445 0.11460674 -294290  -661.3258   46   10   62 0.16129032 -17470  -281.7742
[48,]   47   56  512 0.10937500 -377320  -736.9531   47    8   58 0.13793103 -26990  -465.3448
[49,]   48   85  625 0.13600000 -267220  -427.5520   48   11  101 0.10891089 -64540  -639.0099
[50,]   49  107  599 0.17863105 -148370  -247.6962   49   15   78 0.19230769  13590   174.2308
[51,]   50   10  143 0.06993007  -79230  -554.0559   50    0   21 0.00000000 -29400 -1400.0000
[1] -2485660
[1] -264040
[1] "<-----------馬複人気順18番/馬複人気順19番   開始範囲:終了範囲=0:100"
      [,1] [,2] [,3]       [,4]    [,5]       [,6] [,7] [,8] [,9]      [,10]  [,11]        [,12]
 [1,]    0    0    0 0.00000000       0     0.0000    0    0    0 0.00000000      0     0.000000
 [2,]    1    0    0 0.00000000       0     0.0000    1    0    0 0.00000000      0     0.000000
 [3,]    2    0    0 0.00000000       0     0.0000    2    0    0 0.00000000      0     0.000000
 [4,]    3    0    0 0.00000000       0     0.0000    3    0    0 0.00000000      0     0.000000
 [5,]    4    0    0 0.00000000       0     0.0000    4    0    0 0.00000000      0     0.000000
 [6,]    5    0    0 0.00000000       0     0.0000    5    0    0 0.00000000      0     0.000000
 [7,]    6    0    0 0.00000000       0     0.0000    6    0    0 0.00000000      0     0.000000
 [8,]    7    0    0 0.00000000       0     0.0000    7    0    0 0.00000000      0     0.000000
 [9,]    8    0    0 0.00000000       0     0.0000    8    0    0 0.00000000      0     0.000000
[10,]    9    0    0 0.00000000       0     0.0000    9    0    0 0.00000000      0     0.000000
[11,]   10    0    0 0.00000000       0     0.0000   10    0    0 0.00000000      0     0.000000
[12,]   11    0    0 0.00000000       0     0.0000   11    0    0 0.00000000      0     0.000000
[13,]   12    0    0 0.00000000       0     0.0000   12    0    0 0.00000000      0     0.000000
[14,]   13    0    0 0.00000000       0     0.0000   13    0    0 0.00000000      0     0.000000
[15,]   14    0    0 0.00000000       0     0.0000   14    0    0 0.00000000      0     0.000000
[16,]   15    0    1 0.00000000   -1400 -1400.0000   15    0    0 0.00000000      0     0.000000
[17,]   16    0    0 0.00000000       0     0.0000   16    0    0 0.00000000      0     0.000000
[18,]   17    0    1 0.00000000   -1400 -1400.0000   17    0    0 0.00000000      0     0.000000
[19,]   18    0    0 0.00000000       0     0.0000   18    0    0 0.00000000      0     0.000000
[20,]   19    0    0 0.00000000       0     0.0000   19    0    0 0.00000000      0     0.000000
[21,]   20    0    0 0.00000000       0     0.0000   20    0    0 0.00000000      0     0.000000
[22,]   21    0    2 0.00000000   -2800 -1400.0000   21    0    0 0.00000000      0     0.000000
[23,]   22    1    3 0.33333333   27230  9076.6667   22    1    1 1.00000000  30030 30030.000000
[24,]   23    0    2 0.00000000   -2800 -1400.0000   23    0    1 0.00000000  -1400 -1400.000000
[25,]   24    0    3 0.00000000   -4200 -1400.0000   24    0    2 0.00000000  -2800 -1400.000000
[26,]   25    0    3 0.00000000   -4200 -1400.0000   25    0    0 0.00000000      0     0.000000
[27,]   26    0    4 0.00000000   -5600 -1400.0000   26    0    0 0.00000000      0     0.000000
[28,]   27    1    8 0.12500000   -7300  -912.5000   27    0    0 0.00000000      0     0.000000
[29,]   28    0   10 0.00000000  -14000 -1400.0000   28    0    0 0.00000000      0     0.000000
[30,]   29    0   10 0.00000000  -14000 -1400.0000   29    0    2 0.00000000  -2800 -1400.000000
[31,]   30    2   18 0.11111111  -15750  -875.0000   30    1    1 1.00000000   4220  4220.000000
[32,]   31    0   13 0.00000000  -18200 -1400.0000   31    0    0 0.00000000      0     0.000000
[33,]   32    0   14 0.00000000  -19600 -1400.0000   32    0    1 0.00000000  -1400 -1400.000000
[34,]   33    1   25 0.04000000  -24940  -997.6000   33    0    6 0.00000000  -8400 -1400.000000
[35,]   34    4   42 0.09523810  -37100  -883.3333   34    1   10 0.10000000  -6490  -649.000000
[36,]   35    3   60 0.05000000  -63170 -1052.8333   35    1    3 0.33333333   9170  3056.666667
[37,]   36    5   45 0.11111111  -21290  -473.1111   36    0    6 0.00000000  -8400 -1400.000000
[38,]   37    5   61 0.08196721  -38820  -636.3934   37    0   13 0.00000000 -18200 -1400.000000
[39,]   38    6   74 0.08108108  -62500  -844.5946   38    0    9 0.00000000 -12600 -1400.000000
[40,]   39    9   91 0.09890110  -71430  -784.9451   39    2   18 0.11111111 -11690  -649.444444
[41,]   40    8  109 0.07339450  -86430  -792.9358   40    1   15 0.06666667 -15700 -1046.666667
[42,]   41   12  138 0.08695652 -101640  -736.5217   41    2   23 0.08695652 -19290  -838.695652
[43,]   42   19  170 0.11176471  -68500  -402.9412   42    2   16 0.12500000   -270   -16.875000
[44,]   43   25  226 0.11061947 -120940  -535.1327   43    4   33 0.12121212  -7020  -212.727273
[45,]   44   28  253 0.11067194 -175280  -692.8063   44    6   28 0.21428571    120     4.285714
[46,]   45   35  342 0.10233918 -262230  -766.7544   45    6   47 0.12765957 -30130  -641.063830
[47,]   46   47  419 0.11217184 -275820  -658.2816   46    6   57 0.10526316 -51860  -909.824561
[48,]   47   59  519 0.11368015 -337960  -651.1753   47    5   63 0.07936508 -60920  -966.984127
[49,]   48   90  650 0.13846154 -304040  -467.7538   48   18   83 0.21686747   3520    42.409639
[50,]   49   93  547 0.17001828 -218060  -398.6472   49   11   82 0.13414634 -38040  -463.902439
[51,]   50    9  163 0.05521472 -131490  -806.6871   50    1   14 0.07142857 -13690  -977.857143
[1] -2485660
[1] -264040
[1] "<-----------馬複人気順19番/馬複人気順20番   開始範囲:終了範囲=0:100"
      [,1] [,2] [,3]       [,4]    [,5]       [,6] [,7] [,8] [,9]      [,10]  [,11]       [,12]
 [1,]    0    0    0 0.00000000       0     0.0000    0    0    0 0.00000000      0     0.00000
 [2,]    1    0    0 0.00000000       0     0.0000    1    0    0 0.00000000      0     0.00000
 [3,]    2    0    0 0.00000000       0     0.0000    2    0    0 0.00000000      0     0.00000
